Date,Open,High,Low,Close,Change_close,Text
28/09/2017,275.950012,277.799988,269.149994,275.950012,0,on 28-09-2017 Stock Opend at 276. The maximum value of stock on this day was 278. The minimum value of stock on this day was 269
29/09/2017,277.450012,281.649994,275.75,276.600006,0.234994210376117,on 29-09-2017 Stock Opend at 277. The maximum value of stock on this day was 282. The minimum value of stock on this day was 276
03/10/2017,279.5,280.700012,275.149994,278.399994,0.64654742772731,on 03-10-2017 Stock Opend at 280. The maximum value of stock on this day was 281. The minimum value of stock on this day was 275
04/10/2017,279.25,279.399994,275.100006,276.100006,-0.833027145968256,on 04-10-2017 Stock Opend at 279. The maximum value of stock on this day was 279. The minimum value of stock on this day was 275
05/10/2017,276,277.399994,271.100006,271.799988,-1.58205231414507,on 05-10-2017 Stock Opend at 276. The maximum value of stock on this day was 277. The minimum value of stock on this day was 271
06/10/2017,272.149994,274.450012,270.549988,271.950012,0.055166020731792,on 06-10-2017 Stock Opend at 272. The maximum value of stock on this day was 274. The minimum value of stock on this day was 271
09/10/2017,273.350006,276.299988,271.25,271.75,-0.073601471941128,on 09-10-2017 Stock Opend at 273. The maximum value of stock on this day was 276. The minimum value of stock on this day was 271
10/10/2017,271.850006,273,269.149994,269.799988,-0.722762078106547,on 10-10-2017 Stock Opend at 272. The maximum value of stock on this day was 273. The minimum value of stock on this day was 269
11/10/2017,271.100006,272,266.200012,267.600006,-0.822115826110997,on 11-10-2017 Stock Opend at 271. The maximum value of stock on this day was 272. The minimum value of stock on this day was 266
12/10/2017,267.600006,267.950012,264.049988,267.549988,-0.018694824235994,on 12-10-2017 Stock Opend at 268. The maximum value of stock on this day was 268. The minimum value of stock on this day was 264
13/10/2017,267.600006,274.649994,267.600006,271.299988,1.3822337507807,on 13-10-2017 Stock Opend at 268. The maximum value of stock on this day was 275. The minimum value of stock on this day was 268
16/10/2017,274.600006,276,270.350006,274.25,1.07566526891523,on 16-10-2017 Stock Opend at 275. The maximum value of stock on this day was 276. The minimum value of stock on this day was 270
17/10/2017,274.75,276.549988,273.200012,273.899994,-0.127786056103385,on 17-10-2017 Stock Opend at 275. The maximum value of stock on this day was 277. The minimum value of stock on this day was 273
18/10/2017,268.399994,268.399994,262.25,263.149994,-4.0851226468202,on 18-10-2017 Stock Opend at 268. The maximum value of stock on this day was 268. The minimum value of stock on this day was 262
19/10/2017,259.600006,261,256.600006,257.850006,-2.05545389826362,on 19-10-2017 Stock Opend at 260. The maximum value of stock on this day was 261. The minimum value of stock on this day was 257
